NO,시군구,번지,본번,부번,단지명,전월세구분,전용면적(㎡),계약년월,계약일,보증금(만원),월세금(만원),층,건축년도,도로명,계약기간,계약구분,갱신요구권 사용,종전계약 보증금(만원),종전계약 월세(만원)
167,부산광역시 동구 수정동,389-20,0389,0020,북항에코하임센트럴뷰,월세,14.92,202409,12,500,35,5,2023,초량상로 138,202409~202509,신규,-,,
168,경기도 화성시 반송동,Sep.93,0093,0009,동탄현대하이페리온,전세,48.72,202409,12,"20,500",0,3,2010,동탄반석로 156,202409~202509,갱신,-,"20,000",0
169,경기도 시흥시 배곧동,229-1,0229,0001,배곧 유호 N-CITY 2차,월세,22.76,202409,12,500,50,4,2019,배곧2로 95,202409~202509,신규,-,,
170,경기도 시흥시 배곧동,224-2,0224,0002,해든트윈스오피스텔,월세,23.12,202409,12,300,51,6,2019,서울대학로264번길 26-18,202410~202510,갱신,-,300,49
171,경기도 시흥시 배곧동,233,0233,0000,배곧헤리움 어반크로스 2차,전세,21.64,202409,12,"8,800",0,5,2018,서울대학로264번길 50,202410~202610,신규,-,,
172,경기도 시흥시 배곧동,198-1,0198,0001,다인로얄팰리스배곧1차,월세,42.79,202409,12,"1,000",70,4,2017,서울대학로278번길 25-24,202409~202509,신규,-,,
173,서울특별시 강남구 역삼동,603-7,0603,0007,신논현 마에스트로,월세,20.35,202409,12,"18,000",13,19,2013,봉은사로 140,202410~202610,신규,-,,
174,서울특별시 송파구 문정동,622,0622,0000,송파한화오벨리스크,월세,29.99,202409,12,"21,000",15,10,2013,충민로 5,202411~202611,갱신,-,"23,100",0
175,서울특별시 송파구 문정동,620,0620,0000,송파푸르지오시티,전세,30,202409,12,"24,000",0,12,2013,새말로 62,202410~202610,갱신,-,"23,620",0
176,서울특별시 송파구 문정동,618,0618,0000,파크하비오,월세,46.58,202409,12,"3,000",150,14,, ,202410~202510,신규,-,,
177,부산광역시 강서구 명지동,3594,3594,0000,더샵 명지퍼스트월드 2단지,월세,41.74,202409,12,"1,000",70,15,2020,명지국제7로 37,202409~202609,갱신,-,"1,000",63
178,부산광역시 사하구 장림동,340-8,0340,0008,장림역 사하 베스티움,전세,35.48,202409,12,"10,000",0,8,2017,장림번영로 96,202410~202610,신규,-,,
179,경기도 광명시 일직동,511,0511,0000,광명역 지웰 에스테이트,전세,24.79,202409,12,"10,395",0,3,2017, ,202410~202610,갱신,-,"9,900",0
180,인천광역시 중구 운서동,Aug.93,3093,0008,영종 수린나 오피스텔,월세,21.09,202409,12,"8,700",7,8,2019,흰바위로 97,202410~202610,신규,-,,
181,서울특별시 송파구 문정동,618,0618,0000,파크하비오,월세,27.29,202409,12,"21,800",17,19,, ,202410~202610,신규,-,,
182,부산광역시 중구 중앙동4가,1월 23일,0023,0001,노블리안2,전세,27.87,202409,12,"6,500",0,13,2004,중앙대로 80,202410~202610,신규,-,,
183,서울특별시 강동구 둔촌동,425-15,0425,0015,오앤하우스,전세,26.07,202409,12,"17,000",0,3,2014,천호대로 1156-5,202409~202412,갱신,-,"17,000",0
184,서울특별시 송파구 문정동,618,0618,0000,파크하비오,월세,24.58,202409,12,"3,000",149,7,, ,202409~202411,신규,-,,
185,부산광역시 중구 대청동4가,May.82,0082,0005,대청포세이돈,월세,18.57,202409,12,"2,000",37,5,2016,중구로62번길 9,202409~202509,신규,-,,
186,서울특별시 은평구 응암동,Aug.91,0091,0008,CJ드림시티,월세,23.04,202409,12,500,55,13,2004,은평로 85,202409~202609,신규,-,,
187,경기도 성남시 분당구 삼평동,657,0657,0000,판교역 KCC웰츠타워,월세,33.31,202409,12,500,135,8,2013,분당내곡로 155,202409~202509,신규,-,,
188,서울특별시 송파구 문정동,618,0618,0000,파크하비오,월세,46.58,202409,12,"35,000",10,11,, ,202411~202611,신규,-,,
189,서울특별시 강서구 화곡동,1111-4,1111,0004,포유,월세,17.92,202409,12,"3,000",53,9,2018,화곡로 342,202409~202412,갱신,-,"14,700",0
190,경기도 부천시 원미구 중동,1152-1,1152,0001,루미아트클래식,전세,75.66,202409,12,"24,500",0,6,2005,195,202410~202610,갱신,사용,"24,150",0
191,부산광역시 부산진구 전포동,143-3,0143,0003,(143-3),월세,27.29,202409,12,500,55,11,2019,중앙대로 842,202409~202509,신규,-,,
192,부산광역시 서구 서대신동1가,73,0073,0000,넥스트리,월세,24.51,202409,12,"1,000",55,17,2024,부용로 27,202409~202509,신규,-,,
193,경기도 시흥시 배곧동,196-1,0196,0001,다인로얄팰리스 배곧3차,월세,43.38,202409,12,"1,000",75,9,2017,서울대학로278번길 25-18,202409~202509,신규,-,,
194,부산광역시 부산진구 전포동,874-13,0874,0013,레그늄오피스텔,월세,32.97,202409,12,500,40,12,2003,중앙대로 800,202409~202509,신규,-,,
195,경기도 군포시 당동,751-9,0751,0009,비씨팰리스1차,월세,44.58,202409,12,"21,000",10,3,2018,군포로 533-6,202410~202610,신규,-,,
196,경기도 광명시 광명동,344,0344,0000,광명 퍼스트 스위첸,월세,50.18,202409,12,"30,000",10,5,2024,광명로 834,202410~202610,신규,-,,
197,서울특별시 마포구 성산동,593-5,0593,0005,상암미르웰한올림,월세,16.36,202409,12,"1,000",75,6,2018,모래내로3길 11,202409~202509,신규,-,,
198,서울특별시 마포구 성산동,592-3,0592,0003,상암 도시엔 오피스텔,월세,18.83,202409,12,"3,000",60,10,2017,월드컵로34길 10,202410~202510,신규,-,,
199,부산광역시 부산진구 전포동,657-4,0657,0004,에비뉴엘4,월세,29.47,202409,12,"1,000",52,5,2019,서전로37번길 49-12,202409~202509,신규,-,,
200,부산광역시 해운대구 반여동,1440-41,1440,0041,센텀펠리시아,월세,58.55,202409,12,"2,000",73,11,2018,선수촌로 57-6,202409~202609,신규,-,,
201,서울특별시 은평구 대조동,186-25,0186,0025,연신내역마에스트로,전세,24.54,202409,12,"14,400",0,10,2013,통일로 827,202410~202610,신규,-,,
202,경기도 군포시 금정동,47-24,0047,0024,우진아트리움,월세,33.68,202409,12,"20,100",4,4,2021,산본천로226번안길 12,202409~202609,갱신,-,"20,000",0
203,서울특별시 서초구 서초동,1337-21,1337,0021,현대썬앤빌 서초,전세,19.42,202409,12,"18,900",0,8,2015, ,202409~202609,신규,-,,
204,서울특별시 서초구 서초동,1582-3,1582,0003,서초센트럴IPARK,월세,24.76,202409,12,"1,000",110,19,2020,반포대로18길 36,202409~202411,신규,-,,
205,서울특별시 서초구 서초동,1600-4,1600,0004,서초신성미소시티,월세,30.56,202409,12,"18,500",11,11,2005,서초중앙로 51,202411~202610,신규,-,,
206,충청남도 논산시 내동,1237,1237,0000,신논산 그라시움,전세,26.12,202409,12,"7,000",0,8,2020,중앙로 116,202409~202609,신규,-,,
207,인천광역시 서구 청라동,162-22,0162,0022,청라 에일린의뜰,월세,59.53,202409,12,"1,000",75,9,2011,청라라임로 51,202410~202510,신규,-,,
208,인천광역시 서구 청라동,162-22,0162,0022,청라 에일린의뜰,월세,34.18,202409,12,500,45,4,2011,청라라임로 51,202409~202509,신규,-,,
209,인천광역시 서구 청라동,156-1,0156,0001,청라센트럴에일린의뜰,전세,55.24,202409,12,"18,690",0,11,2018,청라커낼로 300,202411~202611,갱신,사용,"18,690",0
210,인천광역시 서구 청라동,159-1,0159,0001,청라 롯데캐슬,전세,58.57,202409,12,"18,400",0,19,2013,청라커낼로 252,202410~202610,신규,-,,
211,인천광역시 서구 청라동,157-10,0157,0010,현대썬앤빌 더 테라스,전세,55.43,202409,12,"23,000",0,5,2019,청라커낼로288번길 26,202411~202611,신규,-,,
212,인천광역시 서구 청라동,Jan.97,0097,0001,청라시티타워 삼정그린코아 더시티,월세,19.68,202409,12,"1,000",40,15,2022,청라한내로72번길 7,202409~202509,신규,-,,
213,울산광역시 중구 반구동,106-3,0106,0003,소담팰리스,월세,28.57,202409,12,500,45,3,2017,화합로 379,202409~202609,신규,-,,
214,경기도 성남시 분당구 운중동,913,0913,0000,힐스테이트 판교 모비우스,전세,84.82,202409,12,"53,000",0,1,2018,석운로 440,202410~202610,갱신,-,"53,000",0
215,대전광역시 유성구 둔곡동,426-2,0426,0002,베스트클래스 오피스텔,전세,53.86,202409,12,"21,000",0,11,2024,국제과학로 285,202409~202609,신규,-,,
216,인천광역시 서구 청라동,4월 20일,0004,0020,청라국제도시역 푸르지오시티,전세,20.68,202409,12,"11,000",0,30,2023, ,202411~202610,신규,-,,
217,부산광역시 북구 화명동,Apr.74,2274,0004,엘가,월세,37.1,202409,12,500,50,6,2014,금곡대로285번길 94,202409~202509,신규,-,,
218,부산광역시 사하구 하단동,605-10,0605,0010,용인엘리시움,월세,17.72,202409,12,"1,000",33,3,2017,동매로 33-3,202409~202509,신규,-,,
219,인천광역시 서구 청라동,4월 20일,0004,0020,청라국제도시역 푸르지오시티,전세,40.73,202409,12,"23,000",0,5,2023, ,202410~202610,신규,-,,
220,경기도 성남시 수정구 태평동,6524,6524,0000,코지팰리스,전세,69.9,202409,12,"37,000",0,5,2020,성남대로 1246,202410~202610,신규,-,,
221,인천광역시 중구 운서동,Jan.99,3099,0001,스카이파크리움,월세,22.95,202409,12,"2,500",34,16,2018,영종대로196번길 15-15,202409~202509,신규,-,,
222,경기도 성남시 분당구 정자동,7,0007,0000,분당두산위브파빌리온,월세,95.52,202409,12,"10,000",320,24,2005,성남대로 393,202410~202610,신규,-,,
223,경기도 용인시 수지구 상현동,1117-5,1117,0005,광교2차 푸르지오시티 C동,월세,25.21,202409,12,"12,300",23,9,2014,광교중앙로 305,202410~202510,신규,-,,
224,경기도 여주시 현암동,189-20,0189,0020,애플하우스 C,월세,84.98,202409,12,"2,000",70,2,2018,도예로 39-8,202410~202610,신규,-,,
225,경기도 성남시 수정구 창곡동,559-10,0559,0010,위례엘포트한라비발디,월세,48.53,202409,12,"10,000",130,11,2020,위례서일로 46,202410~202510,신규,-,,
226,경기도 하남시 덕풍동,326-34,0326,0034,Boston35,전세,53.07,202409,12,"23,500",0,7,2019,수리북로27번길 12-3,202410~202510,갱신,사용,"28,000",0
227,서울특별시 도봉구 창동,623-48,0623,0048,북한산 드림시티,월세,29.89,202409,12,"3,000",90,12,2020,도봉로110마길 42,202411~202611,신규,-,,
228,인천광역시 연수구 송도동,Feb.30,0030,0002,힐스테이트 송도 더스카이,전세,59.9,202409,12,"26,000",0,47,2024,인천타워대로 365,202410~202610,신규,-,,
229,대전광역시 유성구 용계동,667-1,0667,0001,힐스테이트 도안 2차,전세,85,202409,12,"22,000",0,3,2023,동서대로656번길 16-12,202411~202610,신규,-,,
230,인천광역시 연수구 송도동,10월 15일,0015,0010,송도 더 프라우 2,전세,28.34,202409,12,"10,070",0,5,2012,컨벤시아대로42번길 20,202410~202610,신규,-,,
231,경기도 고양시 일산서구 대화동,2219,2219,0000,하이투모로 오피스텔,월세,26.62,202409,12,500,55,6,2015, ,202409~202509,신규,-,,
232,서울특별시 관악구 남현동,602-37,0602,0037,(602-37),월세,24.96,202409,12,"10,000",23,7,1999,승방4길 23,202410~202610,신규,-,,
233,서울특별시 관악구 신림동,1423-13,1423,0013,DH TOWER,전세,19.9,202409,12,"19,000",0,7,2022,남부순환로181길 33,202410~202610,신규,-,,
234,서울특별시 관악구 신림동,1462-34,1462,0034,(1462-34),월세,17.82,202409,12,500,55,8,2005,관천로 82-1,202409~202509,신규,-,,
235,인천광역시 미추홀구 도화동,985-4,0985,0004,도화 두손지젤시티,월세,20.74,202409,12,"6,000",5,16,2019,염전로168번길 28,202410~202610,신규,-,,
236,인천광역시 미추홀구 용현동,451-63,0451,0063,효성 해링턴타워 인하,전세,25.68,202409,12,"9,900",0,26,2021,인주대로 148,202410~202610,신규,-,,
237,서울특별시 강남구 자곡동,662,0662,0000,강남 지웰홈스,월세,29.49,202409,12,"5,000",80,8,2014,자곡로 204-5,202410~202510,신규,-,,
238,서울특별시 마포구 도화동,36,0036,0000,고려아카데미텔,월세,20.25,202409,12,"7,000",35,10,1988,마포대로 52,202409~202609,신규,-,,
239,충청남도 천안시 서북구 불당동,1479,1479,0000,불당 코아루 와이드시티 오피스텔,전세,22.4,202409,12,"9,000",0,20,2021,불당25로 244,202410~202610,신규,-,,
240,서울특별시 관악구 봉천동,921-6,0921,0006,청룡오피스텔,전세,13.2,202409,12,"13,000",0,2,2005,청룡4길 32,202409~202609,신규,-,,
241,서울특별시 관악구 봉천동,896-25,0896,0025,(896-25),월세,17.34,202409,12,"1,000",48,6,2003,남부순환로214길 32,202409~202509,신규,-,,
242,서울특별시 강서구 마곡동,758-2,0758,0002,마곡일성트루엘플래닛,월세,21.43,202409,12,"13,950",15,4,2016,마곡중앙로 161-22,202410~202610,신규,-,,
243,서울특별시 강서구 마곡동,773-1,0773,0001,마곡역센트럴푸르지오시티,전세,39.23,202409,12,"33,500",0,9,2016,마곡중앙6로 10,202411~202611,신규,-,,
244,대구광역시 달서구 본리동,424-2,0424,0002,(424-2),전세,49.15,202409,12,"7,400",0,4,2004,대명천로47길 11,202411~202611,신규,-,,
245,대구광역시 달서구 감삼동,707,0707,0000,빌리브 스카이 주상복합,전세,84.76,202409,12,"24,000",0,10,2022,와룡로 186,202410~202610,신규,-,,
246,서울특별시 강서구 마곡동,773-1,0773,0001,마곡역센트럴푸르지오시티,전세,23,202409,12,"15,900",0,10,2016,마곡중앙6로 10,202410~202610,신규,-,,
247,경기도 화성시 능동,1066-1,1066,0001,동탄ARZEN오피스텔,전세,23.41,202409,12,"6,900",0,8,2012,동탄원천로 354-8,202410~202610,신규,-,,
248,인천광역시 중구 운서동,Jun.93,3093,0006,메이폴Ⅱ 오피스텔,전세,41.99,202409,12,"20,000",0,10,2023,흰바위로 107,202410~202610,신규,-,,
249,부산광역시 부산진구 부전동,394-8,0394,0008,서면에코팰리스시티,전세,29.72,202409,12,"15,000",0,7,2023,새싹로 38,202410~202610,신규,-,,
250,부산광역시 부산진구 부전동,414-2,0414,0002,프로그폴리스,월세,29.84,202409,12,"9,100",27,6,2014,가야대로755번길 51,202409~202609,신규,-,,
251,경기도 용인시 기흥구 구갈동,662,0662,0000,기흥역 센트럴 푸르지오,전세,69.92,202409,12,"36,500",0,9,2018, ,202410~202610,신규,-,,
252,경기도 고양시 덕양구 원흥동,623,0623,0000,원흥역 푸르지오,월세,59.98,202409,12,"4,000",137,13,2021,권율대로 671,202411~202611,신규,-,,
253,경기도 용인시 수지구 풍덕천동,1157,1157,0000,힐스테이트 수지구청역,전세,59.75,202409,12,"46,000",0,15,2022,포은대로 388,202410~202610,신규,-,,
254,광주광역시 광산구 하남동,506-11,0506,0011,예미지 파크힐스,전세,55.86,202409,12,"15,750",0,6,2022,하남산단1번로 61,202410~202610,신규,-,,
255,경기도 안양시 만안구 안양동,433-2,0433,0002,안양 센트럴 헤센,월세,29.37,202409,12,"3,000",56,13,2020, ,202409~202509,신규,-,,
256,경기도 안양시 만안구 안양동,517-17,0517,0017,알파타워,전세,40.52,202409,12,"17,000",0,5,2018,안양로138번길 1,202410~202610,신규,-,,
257,서울특별시 강북구 미아동,160-14,0160,0014,그랜드파크,전세,18.48,202409,12,"14,400",0,9,2020,도봉로 278,202410~202610,신규,-,,
258,인천광역시 남동구 구월동,1146-3,1146,0003,아카데미텔,월세,27.07,202409,12,300,42,11,2002,남동대로765번길 33,202409~202509,신규,-,,
259,인천광역시 중구 운서동,Jul.87,3087,0007,영종 듀클래스 운서역,월세,31.3,202409,12,"2,800",80,16,2024,영종대로 178,202409~202509,신규,-,,
260,부산광역시 금정구 장전동,652-58,0652,0058,온천휴,월세,59.83,202409,12,"10,000",28,2,2015,식물원로27번길 36,202410~202610,신규,-,,
261,경기도 고양시 덕양구 도내동,967,0967,0000,고양 원흥 ZOOM시티,전세,28.44,202409,12,"15,000",0,16,2022,서오릉로 625,202411~202611,신규,-,,
262,경기도 고양시 덕양구 도내동,967,0967,0000,고양 원흥 ZOOM시티,전세,28.44,202409,12,"17,500",0,15,2022,서오릉로 625,202410~202610,신규,-,,
263,경기도 고양시 덕양구 도내동,954,0954,0000,원흥 베네하임3차,전세,30,202409,12,"16,000",0,20,2023,의장로 146,202410~202610,신규,-,,
264,경기도 고양시 덕양구 도내동,950,0950,0000,원흥퍼스트푸르지오시티,전세,29.75,202409,12,"16,000",0,16,2021, ,202409~202509,갱신,-,"17,850",0
265,서울특별시 구로구 신도림동,419-4,0419,0004,크라운빌Ⅱ,월세,25.78,202409,12,"1,000",83,12,2021,경인로63길 11,202409~202509,신규,-,,
266,광주광역시 광산구 쌍암동,685-11,0685,0011,첨단센트럴파크3차,전세,49.34,202409,12,"16,000",0,13,2020,임방울대로825번길 22-19,202410~202610,신규,-,,
267,대구광역시 달성군 현풍읍 중리,505-2,0505,0002,대구 테크노폴리스 줌시티 오피스텔,전세,20.65,202409,12,"8,500",0,12,2021,테크노대로 73,202410~202610,신규,-,,
268,광주광역시 동구 수기동,92,0092,0000,아트시티 리버파크 모아미래도,전세,24.85,202409,12,"9,400",0,6,2021,천변우로 361-15,202410~202610,신규,-,,
269,서울특별시 구로구 구로동,1132-64,1132,0064,현대아트빌,전세,46.12,202409,12,"24,500",0,2,2017,시흥대로161가길 23-8,202410~202610,신규,-,,
270,경기도 남양주시 와부읍 도곡리,1042-1,1042,0001,도심 더 팰리스,전세,74.98,202409,12,"22,000",0,3,2018,덕소로 242-15,202411~202611,신규,-,,
